
4.exe:     file format pei-x86-64
 140001c60 c0750d48 8b411048 89059254 0000eb08  .u.H.A.H...T....
 140001c70 488b5110 48895010 e8430400 00eb0c48  H.Q.H.P..C.....H
 140001c80 8b511048 89c84889 d1ebc848 89f1ff15  .Q.H..H....H....
 140001c90 e4640000 31c04883 c4285b5e c3534883  .d..1.H..([^.SH.
 140001ca0 ec2083fa 020f848c 00000077 0685d275  . .........w...u
 140001cb0 10eb3183 fa030f84 82000000 e98c0000  ..1.............
 140001cc0 008b0541 54000085 c0750d48 8d0d4e54  ...AT....u.H..NT
 140001cd0 0000ff15 98640000 c7052654 00000100  .....d....&T....
 140001ce0 0000eb69 8b051e54 000085c0 7405e86d  ...i...T....t..m
 140001cf0 feffff8b 050f5400 00488b0d 00540000  ......T..H...T..
 140001d00 ffc87549 4885c974 0e488b59 10e8ae03  ..uIH..t.H.Y....
 140001d10 00004889 d9ebed31 c031d248 8d0dfe53  ..H....1.1.H...S
 140001d20 00004889 05d75300 008915d9 530000ff  ..H...S.....S...
 140001d30 15236400 00eb16e8 64f8ffff eb0f8b05  .#d.....d.......
 140001d40 c4530000 85c07405 e813feff ffb80100  .S....t.........
 140001d50 00004883 c4205bc3 90909090 90909090  ..H.. [.........
 140001d60 31c06681 394d5a75 1a486351 3c4801d1  1.f.9MZu.HcQ<H..
 140001d70 81395045 0000750b 31c06681 79180b02  .9PE..u.1.f.y...
 140001d80 0f94c0c3 4531c048 63413c48 01c10fb7  ....E1.HcA<H....
 140001d90 4114440f b7490648 8d440118 4539c873  A.D..I.H.D..E9.s
 140001da0 1d448b50 0c4c89d1 4c39d272 08034808  .D.P.L..L9.r..H.
 140001db0 4839ca72 0b41ffc0 4883c028 ebde31c0  H9.r.A..H..(..1.
 140001dc0 c3555756 534883ec 2831db48 89cee805  .UWVSH..(1.H....
 140001dd0 03000048 83f80877 4c4c8b05 b0250000  ...H...wLL...%..
 140001de0 4c89c1e8 78ffffff 85c07439 4963403c  L...x.....t9Ic@<
 140001df0 31ff4c01 c00fb750 140fb768 06488d5c  1.L....P...h.H.\
 140001e00 101839ef 731d41b8 08000000 4889f248  ..9.s.A.....H..H
 140001e10 89d9e8c9 02000085 c0740aff c74883c3  .........t...H..
 140001e20 28ebdf31 db4889d8 4883c428 5b5e5f5d  (..1.H..H..([^_]
 140001e30 c34883ec 284c8b0d 54250000 4989c84c  .H..(L..T%..I..L
 140001e40 89c9e819 ffffff85 c074124c 89c24c89  .........t.L..L.
 140001e50 c94c29ca 4883c428 e927ffff ff31c048  .L).H..(.'...1.H
 140001e60 83c428c3 4883ec28 4c8b0521 2500004c  ..(.H..(L..!%..L
 140001e70 89c1e8e9 feffff85 c0740a49 63403c42  .........t.Ic@<B
 140001e80 0fb74400 064883c4 28c34883 ec284c8b  ..D..H..(.H..(L.
 140001e90 0dfb2400 004989c8 4c89c9e8 c0feffff  ..$..I..L.......
 140001ea0 89c231c0 85d27432 4963513c 4c01ca0f  ..1...t2IcQ<L...
 140001eb0 b742140f b74a0648 8d440218 31d239ca  .B...J.H.D..1.9.
 140001ec0 7316f640 27207408 4d85c074 0d49ffc8  s..@' t.M..t.I..
 140001ed0 ffc24883 c028ebe6 31c04883 c428c348  ..H..(..1.H..(.H
 140001ee0 83ec2848 8b0da624 0000e871 feffff85  ..(H...$...q....
 140001ef0 c0b80000 0000480f 45059224 00004883  ......H.E..$..H.
 140001f00 c428c348 83ec284c 8b0d8224 00004989  .(.H..(L...$..I.
 140001f10 c84c89c9 e847feff ff85c074 204c89c2  .L...G.....t L..
 140001f20 4c89c94c 29cae859 feffff48 89c231c0  L..L)..Y...H..1.
 140001f30 4885d274 088b4224 f7d0c1e8 1f4883c4  H..t..B$.....H..
 140001f40 28c35348 83ec204c 8b1d4224 000089cb  (.SH.. L..B$....
 140001f50 4c89d9e8 08feffff 89c231c0 85d27445  L.........1...tE
 140001f60 4963433c 428b9418 90000000 31c085d2  IcC<B.......1...
 140001f70 74334c89 d9e80afe ffff4885 c074264a  t3L.......H..t&J
 140001f80 8d041a83 78040075 0683780c 00741485  ....x..u..x..t..
 140001f90 db7f088b 400c4c01 d8eb0aff cb4883c0  ....@.L......H..
 140001fa0 14ebe031 c04883c4 205bc390 90909090  ...1.H.. [......
 140001fb0 5150483d 00100000 488d4c24 18721948  QPH=....H.L$.r.H
 140001fc0 81e90010 00004883 0900482d 00100000  ......H...H-....
 140001fd0 483d0010 000077e7 4829c148 83090058  H=....w.H).H...X
 140001fe0 59c39090 90909090 90909090 90909090  Y...............
 140001ff0 488b05c9 23000048 8b00c390 90909090  H...#..H........
 140002000 488b05a9 23000048 8b00c390 90909090  H...#..H........
 140002010 488b0579 510000c3 4889c848 87056e51  H..yQ...H..H..nQ
 140002020 0000c390 90909090 90909090 90909090  ................
 140002030 534883ec 2089cbe8 24000000 486bdb30  SH.. ...$...Hk.0
 140002040 4801d848 83c4205b c3909090 90909090  H..H.. [........
 140002050 ff255a61 00009090 ff255a61 00009090  .%Za.....%Za....
 140002060 ff256261 00009090 ff256261 00009090  .%ba.....%ba....
 140002070 ff256261 00009090 ff256261 00009090  .%ba.....%ba....
 140002080 ff256261 00009090 ff257261 00009090  .%ba.....%ra....
 140002090 ff257261 00009090 ff257261 00009090  .%ra.....%ra....
 1400020a0 ff257261 00009090 ff257261 00009090  .%ra.....%ra....
 1400020b0 ff257261 00009090 ff257261 00009090  .%ra.....%ra....
 1400020c0 ff257261 00009090 ff257261 00009090  .%ra.....%ra....
 1400020d0 ff257261 00009090 ff257261 00009090  .%ra.....%ra....
 1400020e0 ff257261 00009090 ff257261 00009090  .%ra.....%ra....
 1400020f0 ff25aa60 00009090 ff259a60 00009090  .%.`.....%.`....
 140002100 ff258a60 00009090 ff257a60 00009090  .%.`.....%z`....
 140002110 ff256a60 00009090 ff255a60 00009090  .%j`.....%Z`....
 140002120 ff254a60 00009090 ff253a60 00009090  .%J`.....%:`....
 140002130 ff252a60 00009090 ff251a60 00009090  .%*`.....%.`....
 140002140 e90bf2ff ff909090 90909090 90909090  ................
 140002150 ffffffff ffffffff 40210040 01000000  ........@!.@....
 140002160 00000000 00000000 ffffffff ffffffff  ................
 140002170 00000000 00000000                    ........        
Contents of section .data:
 140003000 01000000 04000000 04400040 01000000  .........@.@....
 140003010 04000000 00000000 00000000 00000000  ................
 140003020 70210040 01000000 00000000 00000000  p!.@............
 140003030 ffffffff ffffffff 00000000 00000000  ................
 140003040 02000000 00000000 00000000 00000000  ................
 140003050 ffffffff 00000000 00000000 00000000  ................
 140003060 f01f0040 01000000 00000000 00000000  ...@............
 140003070 00200040 01000000 00000000 00000000  . .@............
 140003080 10200040 01000000 18200040 01000000  . .@..... .@....
 140003090 30200040 01000000 00000000 00000000  0 .@............
Contents of section .rdata:
 140004000 03000000 68656c6c 6f5f776f 726c6400  ....hello_world.
 140004010 00000000 00000000 00000000 00000000  ................
 140004020 5c140040 01000000 00000000 00000000  \..@............
 140004030 00000000 00000000 00000000 00000000  ................
 140004040 00a00040 01000000 08a00040 01000000  ...@.......@....
 140004050 8c700040 01000000 38900040 01000000  .p.@....8..@....
 140004060 00000000 00000000 00000000 00000000  ................
 140004070 00000000 00000000 00000000 00000000  ................
 140004080 41726775 6d656e74 20646f6d 61696e20  Argument domain 
 140004090 6572726f 72202844 4f4d4149 4e290041  error (DOMAIN).A
 1400040a0 7267756d 656e7420 73696e67 756c6172  rgument singular
 1400040b0 69747920 28534947 4e29004f 76657266  ity (SIGN).Overf
 1400040c0 6c6f7720 72616e67 65206572 726f7220  low range error 
 1400040d0 284f5645 52464c4f 57290050 61727469  (OVERFLOW).Parti
 1400040e0 616c206c 6f737320 6f662073 69676e69  al loss of signi
 1400040f0 66696361 6e636520 28504c4f 53532900  ficance (PLOSS).
 140004100 546f7461 6c206c6f 7373206f 66207369  Total loss of si
 140004110 676e6966 6963616e 63652028 544c4f53  gnificance (TLOS
 140004120 53290054 68652072 6573756c 74206973  S).The result is
 140004130 20746f6f 20736d61 6c6c2074 6f206265   too small to be
 140004140 20726570 72657365 6e746564 2028554e   represented (UN
 140004150 44455246 4c4f5729 00556e6b 6e6f776e  DERFLOW).Unknown
 140004160 20657272 6f72005f 6d617468 65727228   error._matherr(
 140004170 293a2025 7320696e 20257328 25672c20  ): %s in %s(%g, 
 140004180 25672920 20287265 7476616c 3d256729  %g)  (retval=%g)
 140004190 0a000000 63d3ffff 90d3ffff 6cd3ffff  ....c.......l...
 1400041a0 87d3ffff 7ed3ffff 75d3ffff 00000000  ....~...u.......
 1400041b0 4d696e67 772d7736 34207275 6e74696d  Mingw-w64 runtim
 1400041c0 65206661 696c7572 653a0a00 41646472  e failure:..Addr
 1400041d0 65737320 25702068 6173206e 6f20696d  ess %p has no im
 1400041e0 6167652d 73656374 696f6e00 20205669  age-section.  Vi
 1400041f0 72747561 6c517565 72792066 61696c65  rtualQuery faile
 140004200 6420666f 72202564 20627974 65732061  d for %d bytes a
 140004210 74206164 64726573 73202570 00202056  t address %p.  V
 140004220 69727475 616c5072 6f746563 74206661  irtualProtect fa
 140004230 696c6564 20776974 6820636f 64652030  iled with code 0
 140004240 78257800 2020556e 6b6e6f77 6e207073  x%x.  Unknown ps
 140004250 6575646f 2072656c 6f636174 696f6e20  eudo relocation 
 140004260 70726f74 6f636f6c 20766572 73696f6e  protocol version
 140004270 2025642e 0a002020 556e6b6e 6f776e20   %d...  Unknown 
 140004280 70736575 646f2072 656c6f63 6174696f  pseudo relocatio
 140004290 6e206269 74207369 7a652025 642e0a00  n bit size %d...
 1400042a0 25642062 69742070 73657564 6f207265  %d bit pseudo re
 1400042b0 6c6f6361 74696f6e 20617420 2570206f  location at %p o
 1400042c0 7574206f 66207261 6e67652c 20746172  ut of range, tar
 1400042d0 67657469 6e672025 702c2079 69656c64  geting %p, yield
 1400042e0 696e6720 74686520 76616c75 65202570  ing the value %p
 1400042f0 2e0a0000 00000000 00000000 00000000  ................
 140004300 eed7ffff eed7ffff eed7ffff eed7ffff  ................
 140004310 eed7ffff 81d7ffff eed7ffff 76d7ffff  ............v...
 140004320 81d7ffff bfd7ffff 00000000 00000000  ................
 140004330 40300040 01000000 00000000 00000000  @0.@............
 140004340 50300040 01000000 00000000 00000000  P0.@............
 140004350 50210040 01000000 00000000 00000000  P!.@............
 140004360 80480040 01000000 00000000 00000000  .H.@............
 140004370 80480040 01000000 00000000 00000000  .H.@............
 140004380 20400040 01000000 00000000 00000000   @.@............
 140004390 00000040 01000000 00000000 00000000  ...@............
 1400043a0 c0810040 01000000 00000000 00000000  ...@............
 1400043b0 f0810040 01000000 00000000 00000000  ...@............
 1400043c0 f8810040 01000000 00000000 00000000  ...@............
 1400043d0 a0700040 01000000 00000000 00000000  .p.@............
 1400043e0 88700040 01000000 00000000 00000000  .p.@............
 1400043f0 84700040 01000000 00000000 00000000  .p.@............
 140004400 80700040 01000000 00000000 00000000  .p.@............
 140004410 e0700040 01000000 00000000 00000000  .p.@............
 140004420 50700040 01000000 00000000 00000000  Pp.@............
 140004430 58700040 01000000 00000000 00000000  Xp.@............
 140004440 00900040 01000000 00000000 00000000  ...@............
 140004450 10900040 01000000 00000000 00000000  ...@............
 140004460 18900040 01000000 00000000 00000000  ...@............
 140004470 28900040 01000000 00000000 00000000  (..@............
 140004480 90700040 01000000 00000000 00000000  .p.@............
 140004490 60700040 01000000 00000000 00000000  `p.@............
 1400044a0 d0700040 01000000 00000000 00000000  .p.@............
 1400044b0 101a0040 01000000 00000000 00000000  ...@............
 1400044c0 c0140040 01000000 00000000 00000000  ...@............
 1400044d0 70700040 01000000 00000000 00000000  pp.@............
 1400044e0 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 1400044f0 30000000 00000000 00000000 00000000  0...............
 140004500 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 140004510 30000000 00000000 00000000 00000000  0...............
 140004520 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 140004530 30000000 00000000 00000000 00000000  0...............
 140004540 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 140004550 30000000 00000000 00000000 00000000  0...............
 140004560 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 140004570 30000000 00000000 00000000 00000000  0...............
 140004580 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 140004590 30000000 00000000 00000000 00000000  0...............
 1400045a0 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
